,公司名,公司领域,公司人数,学历,最低工资,最高工资,工作年限,岗位职责,岗位要求
81,腾讯,互联网/移动互联网/电子商务,['10000'],不限,0,0,3,建设支持海量数据的分析挖掘、机器学习与决策支持系统；负责应用数据挖掘，机器学习方法建立数据模型，为业务决策、风险管控、产品特性的优化提供数据支持；负责对用户特征和行为数据做深入分析，建立数据模型，挖掘目标用户等；协助业务部门进行数据分析与解读，并提供优化策略，基于数据挖掘建模，以数据驱动新闻用户增长；	计算机、数学、统计、数据挖掘等相关专业本科及以上学历；,3年以上大规模数据分析、挖掘等相关工作经验；熟悉聚类、分类、回归、等常见的算法及原理，有大量的实际建模经验；熟练使用C/C++、Java、Python、R语言等编程语言与工具（一项或多项）；熟练基于Hadoop/Spark的平台进行开发，具备较强的数据敏感度，能从海量数据中挖掘出数据核心价值；数据敏感，有良好的逻辑思维能力，较强的沟通能力和团队合作精神，勇于承担工作压力。
82,智协慧同(北京)科技有限公司,计算机软件,"['1', '49']",本科,12,20,0,1、利用特征工程、机器学习等数据分析技术，研究算法解决客户问题。 2、为公司的数据引擎开发增加新算法，通用化算法参数，增强公司产品在智能汽车与出行领域的领先性。,1、计算机、统计相关专业本科及以上学历，数据挖掘分析领域工作经验，可接受实习生；2、理解分类、聚类、关联、回归、异常检测、特征工程等算法原理，具备优秀的数据建模能力；3、熟练掌握Java、C++等至少一种语言，能够在通用算法上开发改进，有SparkML、Tensorflow或其他框架算法开发经验者优先考虑；4、有较好自学能力，逻辑思路，具有算法推导能力者优先考虑。5、能适应一定的出差。
83,美林数据技术股份有限公司,计算机软件,"['100', '499']",硕士,10,20,1,,
84,赛纳生物科技(北京)有限公司,医疗设备/器械,"['50', '99']",本科,0,0,0,1.完成高通量测序实验的流程化数据分析人物；2.分析测序数据中存在的缺陷并上报；3.完成领导交办的其他工作。,1.本科或硕士学历，专业不限；2.熟悉Matlab或Python编程，两者均擅长者优先；3.了解一定的统计学知识和数据可视化方法；4.具备较强的学习能力和团队协作能力。
85,吧咔科技,互联网/移动互联网/电子商务,"['50', '99']",本科,10,30,2,1、负责电商和内容APP的数据抓取系统，数据清洗系统的研发工作；2、负责数据结构化、标签化工作，包括分类挖掘，专有名词识别等；3、负责电商领域知识图谱的构建工作；,1、全日制统招本科及以上学历，计算机相关专业，2年以上相关工作经验； 2、较强的编码实现能力，熟悉python/java，熟悉常用数据结构算法；3、熟悉http协议，熟悉计算机网络相关知识，对网络安全有一定了解；4、了解基本的前端知识，了解html/css/javascript5、熟悉mysql，redis等常用数据存储应用，熟悉消息队列使用。加分项
86,某大型资管公司,,['0'],硕士,50,65,4,,
87,安徽汇思,,['0'],本科,30,60,3,,
88,国内知名一线互联网公司,,['0'],硕士,25,50,2,,
89,Sender,,['0'],本科,20,40,2,,
90,某著名财产保险公司,,['0'],本科,40,70,2,,
91,知名全国性商业银行,,['0'],本科,25,40,3,,
92,某头部互联网企业,,['0'],本科,25,50,4,,
93,北京感易智能科技有限公司,计算机软件,"['1', '49']",硕士,20,40,3,1、	负责金融领域NLP&amp;DL基础算法设计开发、优化及封装服务化落地2、	负责金融领域NLP&amp;DL应用算法设计开发、优化及封装服务化落地，包括文本分类、文本摘要、情感分类等,"1、重点大学计算机或相关专业，硕士研究生及以上学历2、3年及以上自然语言处理/机器学习/数据挖掘/深度学习/信息检索等相关方向工作经验3、理解并熟练运用机器学习/自然语言处理常用算法/工具，熟悉CNN, LSTM, CTC, Attention model, 至少熟练掌握一种框架4、善于思考，良好的逻辑思维能力、代码编写能力和习惯  5、热爱机器学习/深度学习，具有强烈的研究兴趣与学习意愿以及良好的沟通协调能力和团队合作意识6、有NLP领域Top会议或SCI期刊论文发表者优先"
94,某大型保险公司,,['0'],不限,15,25,0,,
95,泰康人寿保险有限责任公司,保险,['10000'],硕士,0,0,3,1、	利用数据挖掘技术，通过机器学习技术构建保险风险评估、销售匹配等模型2、	负责对大数据进行可视化分析以及报告撰写；3、	利用数据分析和模型解决问题，改进业务流程，提升用户体验。,1、至少精通一种以上数据挖掘工具SPSS Modeler、SAS EM、R、Mahout；2、熟悉主流的神经网络架构，3、精通机器学习常用的算法；3、计算机、数学、统计、精算相关专业背景；4、两年以上机器学习经验；5、具备良好的沟通能力和团队合作精神
96,外资500强医药企业,,['0'],本科,12,15,3,,
97,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,0,1、挖掘站内外海量数据，构建用户基础属性和偏好画像；2、了解内容质量安全评估业务，基于数据驱动行业开拓和效果优化；3、搭建数据挖掘平台和特征库，建立标签上线评估标准化流程；4、分析现有数据，探索平台业务内容质量水平。,"1、精通SQL，市场主流的BI工具开发设计，优秀的编码与代码控制能力, 有扎实的数据结构和算法功底；2、良好的逻辑思维能力，能够从海量数据中发现关键特征；3、熟悉linux开发环境，熟悉C++和python语言。"
98,北京东方金信科技有限公司,计算机软件,"['100', '499']",本科,8,15,0,1、负责实施项目中数据收集、整理、分析及数据分析体系搭建；2、承接业务部门数据需求，从数据中发现规律和变化；3、参与构建各种分析模型，利用统计分析方法、挖掘算法进行建模，发现潜在规律；4、可以独立承担从需求沟通、数据分析报告编写等；,1、本科及以上学历，计算机技术、数学、统计学相关专业；2、熟练掌握至少一种数据分析工具和技术，如R、Matlab、Python等；3、熟练掌握至少一种数据库工具和技术，如Oracle、MySQL等数据库，熟悉SQL；4、具备良好的分析和解决问题的能力；5、对机器学习、数据挖掘、人工智能等研究方向在业界的动态、应用、创新等最新研究有热情；
99,亚信科技,通信(设备/运营/增值),['10000'],硕士,0,0,4,1、对电信客户行的用户行为、业务行为等多种数据类型进行分析、建模，挖掘客户的潜在价值；2、针对具体分析专题，负责和客户的沟通、专题设计、专题实现及分析挖掘成果展示汇报；3、负责数据分析、数据挖掘团队的建设；4、负责市场前端业务的拓展支撑。,1、计算机或数学硕士及以上学历，优秀本科也可，4年以上机器学习/数据挖掘相关的工作经验；2、熟悉常见数据挖掘及机器学习算法，如回归、分类、聚类等； 熟练掌握R/Python语言，至少掌握一种编译型语言（C/C++/Java等）；3、擅长从海量数据中发现有价值的规律，强/弱的相关性关系；4、熟悉Oracle、Hive、HBase等数据库，有处理海量数据经验者优先；5、良好的团队合作精神，有用担当；6、有通信行业相关经验优先。
100,艺恩,影视/媒体/艺术/文化/出版,"['50', '99']",本科,0,0,3,1、负责相关数据模型的开发设计，并提出新的研发方向或优化建议；2、挖掘海量数据，利用数据分析、数据挖掘相关技术，构建用户画像；3、技术创新及数据挖掘，协同业务部门持续创造客户价值,1、本科及以上学历，数学、统计、计算机、经济学专业；2、3-5年相关工作经验，有过运营商数据建模经验优先；3、熟悉聚类、分类、回归、图模型等机器学习算法，对常见的核心算法熟练应用，有实际建模经验；4、熟练使用Python/Java/C++之一，具有面向海量数据的机器学习/数据挖掘研发经验，具备良好的算法实现能力5、对文娱行业有一定兴趣，乐于挑战，主动性强、思维逻辑能力强，良好团队合作精神。
101,某知名企业,,['0'],本科,24,38,2,,
102,北京某知名独角兽互联网公司,,['0'],本科,30,60,3,,
103,某纺织工业互联网科技公司,,['0'],本科,20,40,3,,
104,知名集团公司,,['0'],不限,25,45,5,,
105,知名高科技互联网公司,,['0'],本科,50,80,5,,
106,知名高科技互联网公司,,['0'],本科,50,80,5,,
107,某一线互联网大厂,,['0'],本科,35,65,3,,
108,大型互联网公司,,['0'],不限,25,50,3,,
109,美团点评,互联网/移动互联网/电子商务,['10000'],硕士,30,50,3,1.  业务风控策略及,基于海量全链路业务数据，运用数据挖掘技术进行建模，解决业务的各种风险问题（交易安全、营销安全、账号安全、渠道推广安全等）2.  业务风控核心基础能力建设
110,字节跳动有限公司,互联网/移动互联网/电子商务,['10000'],本科,25,50,0,,
111,京东物流,交通/物流/运输,['10000'],本科,30,50,3,1.使用统计学的方法对推广数据的整理、清洗、可视化分析;2.监控日常业务数据，发现其中异常的指标并提炼成业务规则;3.利用数据挖掘相关算法和工具进行应用试验和探索;4.参与内部数据平台的开发，编写代码实现相关的业务规则。,"1. 3年以上互联网相关经验,计算机、信息技术、统计学等专业本科及以上学历; 2. 熟练使用Excel,能根据业务数据模型编写复杂SQL;3.熟练掌握至少一种开发语言，有使用python进行数据分析的经验，如pandas/numpy/Jupyter notebook等；4.有Hadoop、Spark等大数据工具的实践使用经验;5.熟练掌握决策树、逻辑回归、聚类等常用算法，且有丰富的实际应用经验。"
112,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,3,1、负责头条系产品相关业务的数据挖掘与分析，针对海量用户行为和内容信息，挖掘头条用户关系、留存因素等；2、基于对用户理解和大量数据特征，建立用户产品数据分析模型，并参与产品方向设计和效果改进。,1、良好的逻辑思维能力和优秀的分析能力，对数据分析有强烈兴趣者优先；2、精通 SQL，熟练使用R/Python进行数据清洗、分析，熟悉Hadoop/Spark/Hive等大数据相关组件；3、熟悉C/C++语言、Python、Java任意一种语言，有一定算法和数据结构功底；4、有IT大数据分析经验，有互联网公司数据分析经验、互联网数据建模分析经验者优先；5、数学、统计学、数据挖掘、机器学习、计算机等相关背景优先。
